comparison,left_condition,right_condition,subset,metric,n_pairs,left_mean,right_mean,mean_difference,median_difference,bootstrap_ci_low,bootstrap_ci_high,permutation_p_value,permutation_method,wilcoxon_statistic,wilcoxon_p_value
polite_minus_direct,direct,polite,all,mean_token_logprob,20,-0.1624892944,-0.1597791788,0.0027101156,0.0037891210,-0.0068074701,0.0119403201,0.5935081298,monte_carlo_sign_flip,73.0000000000,0.2454872131
polite_minus_direct,direct,polite,all,geometric_mean_token_probability,20,0.8527127619,0.8547096273,0.0019968654,0.0032826224,-0.0058578287,0.0093225424,0.6144277114,monte_carlo_sign_flip,74.0000000000,0.2610988617
polite_minus_direct,direct,polite,all,perplexity,20,1.1806276551,1.1768333692,-0.0037942860,-0.0043737790,-0.0162752778,0.0085884144,0.5713485730,monte_carlo_sign_flip,73.0000000000,0.2454872131
polite_minus_direct,direct,polite,all,mean_first_8_token_logprob,20,-0.1429454810,-0.1448091115,-0.0018636305,-0.0022888193,-0.0285953139,0.0294327017,0.9177016460,monte_carlo_sign_flip,101.0000000000,0.8983173370
polite_minus_direct,direct,polite,all,mean_first_16_token_logprob,20,-0.1293557618,-0.1434842362,-0.0141284744,-0.0029175079,-0.0390208303,0.0073706445,0.2784944301,monte_carlo_sign_flip,71.0000000000,0.2161674500
polite_minus_direct,direct,polite,all,mean_first_32_token_logprob,20,-0.1444321425,-0.1523486085,-0.0079164660,-0.0038569627,-0.0263996081,0.0068217992,0.4430911382,monte_carlo_sign_flip,80.0000000000,0.3682765961
polite_minus_direct,direct,polite,all,mean_token_entropy,20,0.3456221037,0.3422667649,-0.0033553387,-0.0071530146,-0.0210251942,0.0152641767,0.7263454731,monte_carlo_sign_flip,79.0000000000,0.3488101959
polite_minus_direct,direct,polite,all,mean_top1_top2_probability_margin,20,0.7994897691,0.8031107006,0.0036209315,0.0064907162,-0.0061502527,0.0124565094,0.4710505790,monte_carlo_sign_flip,66.0000000000,0.1536464691
polite_minus_direct,direct,polite,harmful,mean_token_logprob,10,-0.1133387452,-0.1144292448,-0.0010904996,0.0023057007,-0.0127024978,0.0076609663,0.8945312500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,harmful,geometric_mean_token_probability,10,0.8930526275,0.8922449035,-0.0008077240,0.0020297751,-0.0110296561,0.0070345096,0.9023437500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,harmful,perplexity,10,1.1202688175,1.1216981502,0.0014293327,-0.0026200344,-0.0083602214,0.0147224361,0.8906250000,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,harmful,mean_first_8_token_logprob,10,-0.0880232507,-0.1026161196,-0.0145928689,-0.0037469350,-0.0370020258,0.0049558106,0.2675781250,exact_sign_flip,17.0000000000,0.3222656250
polite_minus_direct,direct,polite,harmful,mean_first_16_token_logprob,10,-0.0846353506,-0.1045580434,-0.0199226928,-0.0029175079,-0.0549003219,0.0035336692,0.2324218750,exact_sign_flip,15.0000000000,0.2324218750
polite_minus_direct,direct,polite,harmful,mean_first_32_token_logprob,10,-0.1038265132,-0.1127129964,-0.0088864832,0.0018159413,-0.0418166568,0.0143963241,0.7734375000,exact_sign_flip,27.0000000000,1.0000000000
polite_minus_direct,direct,polite,harmful,mean_token_entropy,10,0.2403155324,0.2435437018,0.0032281694,-0.0053726783,-0.0149564345,0.0284805762,0.8945312500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,harmful,mean_top1_top2_probability_margin,10,0.8451071504,0.8450036540,-0.0001034963,0.0031682593,-0.0135663182,0.0108316505,0.9902343750,exact_sign_flip,18.0000000000,0.3750000000
polite_minus_direct,direct,polite,benign,mean_token_logprob,10,-0.2116398436,-0.2051291128,0.0065107308,0.0090858742,-0.0095521521,0.0216364513,0.4492187500,exact_sign_flip,17.0000000000,0.3222656250
polite_minus_direct,direct,polite,benign,geometric_mean_token_probability,10,0.8123728964,0.8171743511,0.0048014548,0.0074959345,-0.0069517383,0.0158196783,0.4414062500,exact_sign_flip,17.0000000000,0.3222656250
polite_minus_direct,direct,polite,benign,perplexity,10,1.2409864928,1.2319685881,-0.0090179046,-0.0110141877,-0.0302559345,0.0116256823,0.4570312500,exact_sign_flip,17.0000000000,0.3222656250
polite_minus_direct,direct,polite,benign,mean_first_8_token_logprob,10,-0.1978677112,-0.1870021033,0.0108656079,0.0066969419,-0.0349892669,0.0691605700,0.7363281250,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,benign,mean_first_16_token_logprob,10,-0.1740761729,-0.1824104289,-0.0083342560,-0.0024458115,-0.0469856311,0.0228266292,0.6191406250,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,benign,mean_first_32_token_logprob,10,-0.1850377718,-0.1919842205,-0.0069464487,-0.0054147205,-0.0245768667,0.0099091163,0.4960937500,exact_sign_flip,12.0000000000,0.1308593750
polite_minus_direct,direct,polite,benign,mean_token_entropy,10,0.4509286750,0.4409898281,-0.0099388469,-0.0125007279,-0.0366045887,0.0176457501,0.5175781250,exact_sign_flip,19.0000000000,0.4316406250
polite_minus_direct,direct,polite,benign,mean_top1_top2_probability_margin,10,0.7538723877,0.7612177472,0.0073453594,0.0079569695,-0.0072614463,0.0201718364,0.3417968750,exact_sign_flip,16.0000000000,0.2753906250
polite_minus_direct,direct,polite,both_refusal,mean_token_logprob,10,-0.1133387452,-0.1144292448,-0.0010904996,0.0023057007,-0.0123847538,0.0078274590,0.8945312500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,both_refusal,geometric_mean_token_probability,10,0.8930526275,0.8922449035,-0.0008077240,0.0020297751,-0.0110507706,0.0072012792,0.9023437500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,both_refusal,perplexity,10,1.1202688175,1.1216981502,0.0014293327,-0.0026200344,-0.0085018995,0.0144332302,0.8906250000,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,both_refusal,mean_first_8_token_logprob,10,-0.0880232507,-0.1026161196,-0.0145928689,-0.0037469350,-0.0363207833,0.0044388062,0.2675781250,exact_sign_flip,17.0000000000,0.3222656250
polite_minus_direct,direct,polite,both_refusal,mean_first_16_token_logprob,10,-0.0846353506,-0.1045580434,-0.0199226928,-0.0029175079,-0.0543865056,0.0036586819,0.2324218750,exact_sign_flip,15.0000000000,0.2324218750
polite_minus_direct,direct,polite,both_refusal,mean_first_32_token_logprob,10,-0.1038265132,-0.1127129964,-0.0088864832,0.0018159413,-0.0418041466,0.0143087105,0.7734375000,exact_sign_flip,27.0000000000,1.0000000000
polite_minus_direct,direct,polite,both_refusal,mean_token_entropy,10,0.2403155324,0.2435437018,0.0032281694,-0.0053726783,-0.0149836741,0.0281287587,0.8945312500,exact_sign_flip,21.0000000000,0.5566406250
polite_minus_direct,direct,polite,both_refusal,mean_top1_top2_probability_margin,10,0.8451071504,0.8450036540,-0.0001034963,0.0031682593,-0.0133979555,0.0107560374,0.9902343750,exact_sign_flip,18.0000000000,0.3750000000
polite_minus_direct,direct,polite,both_unsafe,mean_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,geometric_mean_token_probability,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,perplexity,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,mean_first_8_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,mean_first_16_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,mean_first_32_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,mean_token_entropy,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_unsafe,mean_top1_top2_probability_margin,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,geometric_mean_token_probability,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,perplexity,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_first_8_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_first_16_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_first_32_token_logprob,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_token_entropy,0,,,,,,,,,,
polite_minus_direct,direct,polite,either_length,mean_top1_top2_probability_margin,0,,,,,,,,,,
polite_minus_direct,direct,polite,both_non_length,mean_token_logprob,20,-0.1624892944,-0.1597791788,0.0027101156,0.0037891210,-0.0070347839,0.0118846530,0.5955680886,monte_carlo_sign_flip,73.0000000000,0.2454872131
polite_minus_direct,direct,polite,both_non_length,geometric_mean_token_probability,20,0.8527127619,0.8547096273,0.0019968654,0.0032826224,-0.0056462310,0.0091097159,0.6124677506,monte_carlo_sign_flip,74.0000000000,0.2610988617
polite_minus_direct,direct,polite,both_non_length,perplexity,20,1.1806276551,1.1768333692,-0.0037942860,-0.0043737790,-0.0160985623,0.0084672622,0.5724285514,monte_carlo_sign_flip,73.0000000000,0.2454872131
polite_minus_direct,direct,polite,both_non_length,mean_first_8_token_logprob,20,-0.1429454810,-0.1448091115,-0.0018636305,-0.0022888193,-0.0285559366,0.0297886710,0.9174616508,monte_carlo_sign_flip,101.0000000000,0.8983173370
polite_minus_direct,direct,polite,both_non_length,mean_first_16_token_logprob,20,-0.1293557618,-0.1434842362,-0.0141284744,-0.0029175079,-0.0392008145,0.0070522986,0.2848143037,monte_carlo_sign_flip,71.0000000000,0.2161674500
polite_minus_direct,direct,polite,both_non_length,mean_first_32_token_logprob,20,-0.1444321425,-0.1523486085,-0.0079164660,-0.0038569627,-0.0265387003,0.0068461756,0.4364912702,monte_carlo_sign_flip,80.0000000000,0.3682765961
polite_minus_direct,direct,polite,both_non_length,mean_token_entropy,20,0.3456221037,0.3422667649,-0.0033553387,-0.0071530146,-0.0206619805,0.0152610623,0.7254654907,monte_carlo_sign_flip,79.0000000000,0.3488101959
polite_minus_direct,direct,polite,both_non_length,mean_top1_top2_probability_margin,20,0.7994897691,0.8031107006,0.0036209315,0.0064907162,-0.0061411442,0.0126369812,0.4724305514,monte_carlo_sign_flip,66.0000000000,0.1536464691
multi_turn_minus_direct,direct,multi_turn,all,mean_token_logprob,20,-0.1624892944,-0.1815948640,-0.0191055696,-0.0223508648,-0.0463120451,0.0075292959,0.1932161357,monte_carlo_sign_flip,76.0000000000,0.2942523956
multi_turn_minus_direct,direct,multi_turn,all,geometric_mean_token_probability,20,0.8527127619,0.8361979894,-0.0165147725,-0.0199130096,-0.0392864309,0.0057458271,0.1786364273,monte_carlo_sign_flip,76.0000000000,0.2942523956
multi_turn_minus_direct,direct,multi_turn,all,perplexity,20,1.1806276551,1.2025197007,0.0218920456,0.0250905520,-0.0104898533,0.0542797465,0.2175356493,monte_carlo_sign_flip,76.0000000000,0.2942523956
multi_turn_minus_direct,direct,multi_turn,all,mean_first_8_token_logprob,20,-0.1429454810,-0.1345569766,0.0083885044,-0.0029455232,-0.0518051846,0.0781963106,0.8150836983,monte_carlo_sign_flip,101.0000000000,0.8983173370
multi_turn_minus_direct,direct,multi_turn,all,mean_first_16_token_logprob,20,-0.1293557618,-0.1409990617,-0.0116433000,-0.0230793783,-0.0683239027,0.0455534761,0.7053658927,monte_carlo_sign_flip,83.0000000000,0.4304332733
multi_turn_minus_direct,direct,multi_turn,all,mean_first_32_token_logprob,20,-0.1444321425,-0.1812865468,-0.0368544043,-0.0247820750,-0.0869317119,0.0112074042,0.1675366493,monte_carlo_sign_flip,59.0000000000,0.0896949768
multi_turn_minus_direct,direct,multi_turn,all,mean_token_entropy,20,0.3456221037,0.3961950293,0.0505729256,0.0616096583,-0.0089917023,0.1122039474,0.1213175736,monte_carlo_sign_flip,74.0000000000,0.2610988617
multi_turn_minus_direct,direct,multi_turn,all,mean_top1_top2_probability_margin,20,0.7994897691,0.7860694961,-0.0134202730,-0.0284991294,-0.0411905109,0.0141003204,0.3578328433,monte_carlo_sign_flip,81.0000000000,0.3883762360
multi_turn_minus_direct,direct,multi_turn,harmful,mean_token_logprob,10,-0.1133387452,-0.1703243297,-0.0569855846,-0.0418657930,-0.0895489080,-0.0243971157,0.0136718750,exact_sign_flip,6.0000000000,0.0273437500
multi_turn_minus_direct,direct,multi_turn,harmful,geometric_mean_token_probability,10,0.8930526275,0.8446277847,-0.0484248428,-0.0360549189,-0.0757778692,-0.0208076304,0.0136718750,exact_sign_flip,6.0000000000,0.0273437500
multi_turn_minus_direct,direct,multi_turn,harmful,perplexity,10,1.1202688175,1.1874862935,0.0672174760,0.0486226663,0.0270453892,0.1076882825,0.0117187500,exact_sign_flip,5.0000000000,0.0195312500
multi_turn_minus_direct,direct,multi_turn,harmful,mean_first_8_token_logprob,10,-0.0880232507,-0.1297861262,-0.0417628755,-0.0402456736,-0.1046035851,0.0136224853,0.2343750000,exact_sign_flip,17.0000000000,0.3222656250
multi_turn_minus_direct,direct,multi_turn,harmful,mean_first_16_token_logprob,10,-0.0846353506,-0.1363828644,-0.0517475138,-0.0384309363,-0.1275680648,0.0051360858,0.1562500000,exact_sign_flip,13.0000000000,0.1601562500
multi_turn_minus_direct,direct,multi_turn,harmful,mean_first_32_token_logprob,10,-0.1038265132,-0.1691734776,-0.0653469644,-0.0367080920,-0.1374812107,-0.0086937331,0.0546875000,exact_sign_flip,7.0000000000,0.0371093750
multi_turn_minus_direct,direct,multi_turn,harmful,mean_token_entropy,10,0.2403155324,0.3656157086,0.1253001762,0.0757312963,0.0511106754,0.2035228765,0.0117187500,exact_sign_flip,5.0000000000,0.0195312500
multi_turn_minus_direct,direct,multi_turn,harmful,mean_top1_top2_probability_margin,10,0.8451071504,0.7917646917,-0.0533424586,-0.0473043489,-0.0814859980,-0.0202325995,0.0156250000,exact_sign_flip,6.0000000000,0.0273437500
multi_turn_minus_direct,direct,multi_turn,benign,mean_token_logprob,10,-0.2116398436,-0.1928653983,0.0187744453,0.0102159740,-0.0077976141,0.0459364969,0.2187500000,exact_sign_flip,17.0000000000,0.3222656250
multi_turn_minus_direct,direct,multi_turn,benign,geometric_mean_token_probability,10,0.8123728964,0.8277681942,0.0153952978,0.0078219983,-0.0065872718,0.0381247356,0.2304687500,exact_sign_flip,17.0000000000,0.3222656250
multi_turn_minus_direct,direct,multi_turn,benign,perplexity,10,1.2409864928,1.2175531080,-0.0234333848,-0.0133286689,-0.0565034693,0.0097910503,0.2148437500,exact_sign_flip,17.0000000000,0.3222656250
multi_turn_minus_direct,direct,multi_turn,benign,mean_first_8_token_logprob,10,-0.1978677112,-0.1393278270,0.0585398843,0.0399562920,-0.0375514638,0.1690201693,0.3574218750,exact_sign_flip,19.0000000000,0.4316406250
multi_turn_minus_direct,direct,multi_turn,benign,mean_first_16_token_logprob,10,-0.1740761729,-0.1456152590,0.0284609139,-0.0015717663,-0.0520695280,0.1162876984,0.5390625000,exact_sign_flip,25.0000000000,0.8457031250
multi_turn_minus_direct,direct,multi_turn,benign,mean_first_32_token_logprob,10,-0.1850377718,-0.1933996160,-0.0083618442,-0.0245791874,-0.0718303153,0.0624084117,0.8261718750,exact_sign_flip,24.0000000000,0.7695312500
multi_turn_minus_direct,direct,multi_turn,benign,mean_token_entropy,10,0.4509286750,0.4267743500,-0.0241543250,-0.0115185989,-0.0873369043,0.0375025836,0.4804687500,exact_sign_flip,18.0000000000,0.3750000000
multi_turn_minus_direct,direct,multi_turn,benign,mean_top1_top2_probability_margin,10,0.7538723877,0.7803743004,0.0265019127,0.0127792183,-0.0009004939,0.0563879281,0.1386718750,exact_sign_flip,13.0000000000,0.1601562500
multi_turn_minus_direct,direct,multi_turn,both_refusal,mean_token_logprob,8,-0.1115576983,-0.1483638358,-0.0368061375,-0.0375931970,-0.0618831681,-0.0095307615,0.0546875000,exact_sign_flip,6.0000000000,0.1093750000
multi_turn_minus_direct,direct,multi_turn,both_refusal,geometric_mean_token_probability,8,0.8946137536,0.8625374210,-0.0320763326,-0.0330945468,-0.0541815708,-0.0072348783,0.0546875000,exact_sign_flip,6.0000000000,0.1093750000
multi_turn_minus_direct,direct,multi_turn,both_refusal,perplexity,8,1.1182364382,1.1605004402,0.0422640020,0.0427192741,0.0104721587,0.0715368866,0.0468750000,exact_sign_flip,5.0000000000,0.0781250000
